transaction_id,store_id,timestamp,product_category,quantity,unit_price,total_amount
txn_0,store_7,2025-06-12 23:51:17.042948,basic_item,1,6.15,6.15
txn_1,store_4,2025-04-18 16:42:57.890760,one_time_service,5,4.58,22.9
txn_2,store_8,2025-05-11 04:45:22.237790,subscription,3,6.04,18.12
txn_3,store_5,2025-05-06 12:49:40.957998,one_time_service,4,3.65,14.6
txn_4,store_7,2025-06-21 17:28:14.419494,one_time_service,3,3.84,11.52
txn_5,store_10,2025-06-16 08:21:49.472357,one_time_service,2,6.73,13.46
txn_6,store_3,2025-07-05 17:48:02.576631,one_time_service,1,4.68,4.68
txn_7,store_7,2025-04-24 06:28:50.620685,enterprise,5,6.79,33.95
txn_8,store_8,2025-05-24 10:02:38.328033,enterprise,5,6.93,34.65
txn_9,store_5,2025-04-19 03:03:17.436511,premium_item,1,7.15,7.15
txn_10,store_4,2025-05-06 02:57:03.150235,basic_item,1,7.5,7.5
txn_11,store_8,2025-05-31 22:15:36.978456,one_time_service,2,4.59,9.18
txn_12,store_8,2025-04-18 20:00:37.958427,premium_item,3,3.91,11.73
txn_13,store_3,2025-05-04 08:10:55.829906,basic_item,5,5.49,27.45
txn_14,store_6,2025-06-13 22:26:35.646342,subscription,2,4.23,8.46
txn_15,store_5,2025-06-04 11:45:59.211340,enterprise,3,5.61,16.83
txn_16,store_2,2025-05-06 06:50:40.535158,basic_item,2,6.23,12.46
txn_17,store_8,2025-06-08 11:30:24.215991,subscription,5,6.13,30.65
txn_18,store_6,2025-06-28 07:03:45.489300,basic_item,1,4.25,4.25
txn_19,store_2,2025-04-17 00:43:48.613431,enterprise,1,3.0,3.0
txn_20,store_5,2025-06-27 23:15:44.760427,enterprise,3,4.58,13.74
txn_21,store_1,2025-06-18 06:40:26.193604,premium_item,4,2.86,11.44
txn_22,store_10,2025-05-17 01:38:02.274621,one_time_service,3,7.34,22.02
txn_23,store_6,2025-04-30 10:31:42.848715,basic_item,4,4.08,16.32
txn_24,store_9,2025-07-11 14:16:23.107660,basic_item,2,2.93,5.86
txn_25,store_1,2025-05-16 17:44:13.440977,subscription,2,2.15,4.3
txn_26,store_10,2025-04-24 19:01:25.936306,enterprise,5,5.87,29.35
txn_27,store_3,2025-04-25 03:36:00.804440,basic_item,4,5.82,23.28
txn_28,store_7,2025-07-01 17:16:50.450903,enterprise,5,4.04,20.2
txn_29,store_4,2025-06-09 18:44:27.878095,basic_item,1,2.43,2.43
txn_30,store_9,2025-06-28 02:05:23.711169,premium_item,4,4.46,17.84
txn_31,store_3,2025-06-21 02:54:48.631519,one_time_service,3,3.87,11.61
txn_32,store_5,2025-06-03 16:56:43.897341,basic_item,1,6.06,6.06
txn_33,store_3,2025-07-13 00:37:22.438895,enterprise,1,5.63,5.63
txn_34,store_7,2025-05-20 12:19:37.575364,premium_item,3,4.19,12.57
txn_35,store_5,2025-06-05 03:06:02.206974,basic_item,1,3.31,3.31
txn_36,store_9,2025-06-30 02:12:24.927425,subscription,4,7.93,31.72
txn_37,store_7,2025-06-11 02:41:43.852579,one_time_service,5,4.72,23.6
txn_38,store_2,2025-07-02 23:58:47.115013,basic_item,1,6.13,6.13
txn_39,store_4,2025-06-07 09:46:24.539714,premium_item,4,2.84,11.36
txn_40,store_9,2025-06-18 20:34:04.856606,subscription,2,4.91,9.82
txn_41,store_2,2025-04-20 13:40:24.665506,premium_item,4,2.17,8.68
txn_42,store_10,2025-05-06 22:57:11.249667,premium_item,5,5.03,25.15
txn_43,store_9,2025-05-12 11:46:15.063172,subscription,4,7.78,31.12
txn_44,store_10,2025-04-23 15:02:36.670761,premium_item,3,4.31,12.93
txn_45,store_5,2025-05-07 09:31:16.190548,subscription,5,2.23,11.15
txn_46,store_2,2025-04-25 12:51:21.373296,basic_item,2,2.19,4.38
txn_47,store_4,2025-05-11 11:06:56.995991,subscription,3,4.33,12.99
txn_48,store_7,2025-06-12 15:46:16.496808,subscription,4,2.96,11.84
txn_49,store_8,2025-05-19 06:43:49.281881,one_time_service,5,2.14,10.7
txn_50,store_3,2025-05-19 18:17:01.458511,subscription,2,6.54,13.08
txn_51,store_1,2025-05-05 07:13:40.929490,subscription,3,4.75,14.25
txn_52,store_4,2025-05-10 11:21:53.802466,basic_item,2,3.74,7.48
txn_53,store_2,2025-07-09 17:52:00.332266,one_time_service,4,7.4,29.6
txn_54,store_8,2025-06-13 18:26:57.413893,enterprise,2,2.7,5.4
txn_55,store_4,2025-06-10 06:24:56.958283,basic_item,1,7.74,7.74
txn_56,store_2,2025-05-01 20:21:08.386606,basic_item,3,3.88,11.64
txn_57,store_6,2025-06-21 01:36:24.239081,enterprise,2,7.33,14.66
txn_58,store_6,2025-05-01 03:38:32.049713,subscription,4,5.62,22.48
txn_59,store_10,2025-05-20 14:18:59.773328,premium_item,4,6.96,27.84
txn_60,store_4,2025-07-14 12:03:47.832772,one_time_service,2,7.9,15.8
txn_61,store_6,2025-06-13 01:05:32.390848,premium_item,4,3.73,14.92
txn_62,store_2,2025-06-05 13:42:15.465816,enterprise,5,7.77,38.85
